Report_ID,Date_Submitted,Hour_of_Day,Issue_Type,Department,Zone,Severity_Score,Severity_Label,Num_Upvotes,Has_Photo,Has_Voice_Note,Population_Density,Dept_Current_Workload,Weather_Severity_Index,Priority_Score,Resolution_Time_Hours,Citizen_Satisfaction_Score
RPT-01439,2023-11-07,7,Broken Sidewalk,Public Works,Zone C,1,Low,5,1,0,4484,16,2,16.71,41.6,9.0
RPT-01440,2023-11-07,15,Trash/Waste,Sanitation,Zone C,1,Low,1,1,0,3385,52,1,8.89,65.0,1.0
RPT-01441,2023-11-08,20,Pothole,Public Works,Zone A,2,Medium,6,0,0,701,29,2,12.52,32.0,5.6
RPT-01442,2023-11-09,9,Water Leak,Water Authority,Zone C,4,Critical,9,0,0,2332,61,4,23.47,68.0,1.0
RPT-01443,2023-11-10,11,Pothole,Public Works,Zone D,4,Critical,12,1,0,248,39,3,25.19,42.0,6.0
RPT-01444,2023-11-10,11,Water Leak,Water Authority,Zone D,3,High,9,0,0,3766,9,2,22.85,34.0,9.5
RPT-01445,2023-11-11,4,Drainage,Public Works,Zone A,2,Medium,3,1,0,3255,26,1,20.44,38.6,6.9
RPT-01446,2023-11-12,15,Trash/Waste,Sanitation,Zone C,1,Low,2,0,0,888,61,4,8.22,52.7,1.0
RPT-01447,2023-11-12,0,Trash/Waste,Sanitation,Zone C,2,Medium,5,1,1,586,51,5,17.0,42.1,1.0
RPT-01448,2023-11-13,8,Road Damage,Public Works,Zone C,3,High,8,1,1,1169,58,4,23.74,57.8,1.0
RPT-01449,2023-11-14,11,Broken Sidewalk,Public Works,Zone E,3,High,7,1,0,3660,7,3,24.28,28.6,10.0
RPT-01450,2023-11-15,4,Road Damage,Public Works,Zone B,2,Medium,12,1,0,1205,57,4,22.15,44.1,1.6
RPT-01451,2023-11-15,21,Road Damage,Public Works,Zone E,2,Medium,8,1,0,3252,35,5,21.58,31.8,5.4
RPT-01452,2023-11-16,19,Road Damage,Public Works,Zone B,2,Medium,6,1,0,3617,73,1,20.52,87.1,1.0
RPT-01453,2023-11-17,21,Road Damage,Public Works,Zone C,4,Critical,13,1,0,2502,37,2,28.69,38.4,7.1
RPT-01454,2023-11-17,23,Road Damage,Public Works,Zone C,1,Low,3,0,0,2483,76,3,9.68,83.5,1.0
RPT-01455,2023-11-18,2,Graffiti,Maintenance,Zone E,2,Medium,5,1,0,1807,54,5,21.08,53.2,1.0
RPT-01456,2023-11-19,4,Trash/Waste,Sanitation,Zone E,2,Medium,7,1,0,4566,20,3,22.61,38.3,8.0
RPT-01457,2023-11-20,1,Road Damage,Public Works,Zone B,2,Medium,7,1,1,322,43,4,18.25,34.8,4.8
RPT-01458,2023-11-20,13,Water Leak,Water Authority,Zone D,3,High,6,1,1,1480,50,3,20.56,53.6,1.0
RPT-01459,2023-11-21,1,Trash/Waste,Sanitation,Zone B,3,High,10,0,0,3927,51,5,26.3,55.6,1.0
RPT-01460,2023-11-22,12,Trash/Waste,Sanitation,Zone E,4,Critical,10,0,0,458,48,2,18.0,51.1,3.1
RPT-01461,2023-11-22,6,Streetlight,Electrical,Zone E,1,Low,3,1,0,1147,13,2,12.45,20.8,9.6
RPT-01462,2023-11-23,9,Graffiti,Maintenance,Zone A,4,Critical,15,1,0,724,54,3,30.0,53.2,4.6
RPT-01463,2023-11-24,12,Road Damage,Public Works,Zone E,1,Low,5,0,1,1087,64,1,9.91,57.7,1.0
RPT-01464,2023-11-24,15,Pothole,Public Works,Zone A,3,High,6,1,0,407,19,3,19.44,23.3,7.8
RPT-01465,2023-11-25,13,Drainage,Public Works,Zone D,3,High,6,0,1,3582,40,4,22.89,51.1,2.7
RPT-01466,2023-11-26,10,Broken Sidewalk,Public Works,Zone B,3,High,5,1,0,2994,67,2,23.75,75.8,1.0
RPT-01467,2023-11-27,9,Water Leak,Water Authority,Zone B,4,Critical,14,0,1,348,73,2,28.18,67.7,1.0
RPT-01468,2023-11-27,5,Pothole,Public Works,Zone A,2,Medium,7,1,0,637,45,2,15.52,47.5,2.9
RPT-01469,2023-11-28,3,Graffiti,Maintenance,Zone B,2,Medium,6,1,1,2402,78,1,17.82,77.2,1.0
RPT-01470,2023-11-29,20,Drainage,Public Works,Zone E,3,High,6,0,0,3949,28,1,22.12,54.0,3.4
RPT-01471,2023-11-29,0,Graffiti,Maintenance,Zone C,2,Medium,12,1,0,3361,53,5,27.16,44.9,3.6
RPT-01472,2023-11-30,6,Water Leak,Water Authority,Zone A,2,Medium,6,1,0,4101,22,3,23.25,36.0,5.7
RPT-01473,2023-12-01,23,Trash/Waste,Sanitation,Zone B,4,Critical,10,1,0,4653,11,3,30.0,34.0,10.0
RPT-01474,2023-12-02,8,Drainage,Public Works,Zone A,1,Low,2,1,1,3445,8,4,16.66,20.3,9.1
RPT-01475,2023-12-02,7,Trash/Waste,Sanitation,Zone A,3,High,7,1,1,4751,73,2,30.0,90.1,1.0
RPT-01476,2023-12-03,4,Water Leak,Water Authority,Zone C,3,High,14,1,1,3023,64,1,30.0,74.9,1.2
RPT-01477,2023-12-04,18,Pothole,Public Works,Zone E,4,Critical,14,1,0,4924,59,4,30.0,66.7,2.3
RPT-01478,2023-12-04,9,Water Leak,Water Authority,Zone A,4,Critical,11,1,1,3470,20,4,30.0,32.9,9.8
RPT-01479,2023-12-05,10,Pothole,Public Works,Zone B,2,Medium,6,0,0,685,33,1,12.4,44.8,4.6
RPT-01480,2023-12-06,14,Drainage,Public Works,Zone D,3,High,10,1,0,399,27,3,20.31,21.5,7.1
RPT-01481,2023-12-07,5,Drainage,Public Works,Zone A,1,Low,1,1,0,4666,18,2,19.06,39.0,7.2
RPT-01482,2023-12-07,14,Road Damage,Public Works,Zone A,4,Critical,12,1,0,2182,53,3,27.54,51.5,2.3
RPT-01483,2023-12-08,4,Graffiti,Maintenance,Zone C,1,Low,6,1,0,1671,37,4,15.39,33.6,5.6
RPT-01484,2023-12-09,18,Road Damage,Public Works,Zone E,1,Low,3,1,0,4543,29,2,19.14,39.9,6.0
RPT-01485,2023-12-09,21,Graffiti,Maintenance,Zone D,3,High,8,1,0,2511,25,5,24.54,27.2,8.7
RPT-01486,2023-12-10,18,Road Damage,Public Works,Zone B,3,High,6,1,1,3573,21,4,24.37,26.4,9.6
RPT-01487,2023-12-11,9,Trash/Waste,Sanitation,Zone D,4,Critical,13,1,0,2278,27,3,29.73,25.8,10.0
RPT-01488,2023-12-11,11,Drainage,Public Works,Zone B,3,High,8,1,0,1721,61,3,21.22,62.9,1.0
RPT-01489,2023-12-12,21,Pothole,Public Works,Zone E,3,High,11,1,0,804,62,3,23.69,50.4,1.0
RPT-01490,2023-12-13,3,Graffiti,Maintenance,Zone B,3,High,8,1,0,4048,18,1,25.72,41.3,9.5
RPT-01491,2023-12-14,17,Water Leak,Water Authority,Zone C,1,Low,4,1,0,3542,24,4,17.93,26.0,7.2
RPT-01492,2023-12-14,15,Graffiti,Maintenance,Zone C,4,Critical,18,1,0,1617,34,2,30.0,31.7,9.7
RPT-01493,2023-12-15,7,Pothole,Public Works,Zone C,2,Medium,5,1,0,4797,23,3,22.75,35.7,5.5
RPT-01494,2023-12-16,3,Road Damage,Public Works,Zone C,1,Low,4,0,0,4075,57,3,16.81,67.0,1.0
RPT-01495,2023-12-16,22,Graffiti,Maintenance,Zone D,3,High,6,1,0,3133,60,1,20.9,62.1,1.0
RPT-01496,2023-12-17,11,Broken Sidewalk,Public Works,Zone E,1,Low,5,1,1,748,27,2,13.95,25.3,5.5
RPT-01497,2023-12-18,1,Trash/Waste,Sanitation,Zone B,3,High,7,1,0,1038,66,4,18.77,56.9,1.0
RPT-01498,2023-12-19,3,Drainage,Public Works,Zone B,3,High,6,1,0,4015,37,5,24.05,52.3,2.6
RPT-01499,2023-12-19,4,Pothole,Public Works,Zone C,1,Low,4,1,1,1047,22,1,13.17,30.3,6.5
RPT-01500,2023-12-20,2,Drainage,Public Works,Zone C,4,Critical,20,1,0,4909,77,4,30.0,62.4,1.0
